2001, 1, 1, 2, 1, 3, 1, 1, 1, 1, ""
2005, 4, 1, 2, 3, 3, 1, 1, 2, 2, ""
2006, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2007, 1, 1, 1, 1, 4, 1, 2, 1, 1, ""
2008, 1, 1, 3, 3, 1, 1, 3, 1, 3, ""
2009, 1, 1, 1, 4, 2, 1, 1, 1, 1, ""
2010, 1, 1, 1, 3, 3, 1, 2, 1, 1, ""
2012, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2013, 3, 2, 1, 3, 4, 1, 1, 3, 1, ""
2014, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2015, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
2017, 1, 1, 1, 4, 4, 1, 1, 1, 1, ""
2018, 2, 1, 1, 4, 2, 1, 1, 1, 1, ""
2019, 1, 1, 1, 4, 3, 1, 2, 1, 1, ""
2020, 3, 1, 1, 4, 4, 2, 2, 2, 2, ""
2022, 1, 1, 1, 3, 3, 1, 1, 3, 3, ""
2023, 2, 3, 2, 4, 3, 1, 1, 1, 1, ""
2024, 1, 1, 1, 4, 2, 1, 1, 1, 1, ""
2025, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2027, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
2028, 2, 4, 2, 3, 2, 2, 2, 1, 1, ""
2032, 3, 2, 2, 2, 3, 2, 3, 2, 3, ""
2035, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2036, 1, 2, 1, 2, 1, 1, 1, 1, 1, ""
2038, 2, 1, 1, 1, 2, 1, 1, 1, 2, ""
2039, 4, 3, 3, 1, 1, 2, 2, 2, 2, ""
2040, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2041, 3, 2, 2, 1, 3, 1, 2, 4, 4, ""
2044, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2045, 2, 1, 1, 4, 4, 1, 3, 2, 1, ""
2050, 3, 2, 1, 2, 2, 1, 1, 2, 2, ""
2051, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2053, 2, 2, 3, 4, 4, 2, 2, 2, 2, ""
2054, 2, 2, 2, 1, 5, 1, 1, 1, 1, ""
2055, 1, 2, 2, 3, 1, 1, 1, 1, 1, ""
2056, 2, 1, 1, 5, 4, 1, 1, 1, 2, ""
2057, 3, 1, 1, 5, 5, 1, 1, 2, 2, ""
2060, 2, 2, 1, 4, 1, 2, 2, 2, 2, ""
2061, 4, 5, 1, 3, 1, 1, 1, 2, 1, ""
2062, 2, 2, 1, 3, 3, 1, 1, 1, 1, ""
2064, 3, 1, 1, 4, 3, 1, 1, 1, 1, ""
2065, 1, 3, 1, 2, 2, 1, 1, 1, 1, ""
2067, 2, 3, 1, 2, 3, 1, 1, 1, 1, ""
2071, 2, 1, 2, 4, 2, 1, 1, 3, 2, ""
2072, 2, 1, 1, 2, 2, 1, 1, 1, 1, ""
2073, 2, 2, 2, 3, 2, 1, 1, 2, 3, ""
2078, 2, 4, 2, 3, 3, 1, 1, 2, 1, ""
2079, 2, 1, 2, 3, 3, 1, 2, 1, 1, ""
2080, 4, 3, 1, 2, 5, 2, 2, 1, 1, ""
2082, 1, 1, 1, 5, 3, 1, 1, 1, 1, ""
2083, 2, 1, 1, 4, 2, 2, 2, 1, 1, ""
2085, 2, 3, 1, 1, 1, 1, 1, 1, 1, ""
2086, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2087, 3, 1, 1, 2, 2, 2, 2, 1, 1, ""
2089, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2090, 1, 2, 2, 3, 3, 1, 1, 2, 2, ""
2091, 4, 2, 2, 2, 4, 1, 1, 1, 2, ""
2092, 2, 1, 1, 1, 4, 1, 1, 1, 1, ""
2093, 1, 2, 3, 3, 3, 1, 3, 1, 1, ""
2094, 1, 1, 1, 1, 0, 0, 0, 0, 0, ""
2095, 1, 1, 1, 4, 4, 1, 3, 1, 1, ""
2096, 2, 2, 1, 1, 2, 2, 2, 2, 2, ""
2101, 3, 2, 1, 5, 4, 2, 1, 1, 1, ""
2102, 3, 1, 1, 3, 1, 1, 1, 1, 1, ""
2104, 1, 1, 1, 1, 2, 1, 1, 1, 1, ""
2105, 2, 1, 1, 3, 3, 1, 1, 1, 2, ""
2107, 1, 1, 1, 4, 4, 1, 1, 1, 1, ""
2108, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2109, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2110, 1, 4, 1, 3, 1, 1, 1, 1, 2, ""
2111, 1, 1, 1, 4, 3, 1, 1, 1, 1, ""
2113, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2114, 1, 2, 1, 5, 2, 1, 1, 1, 1, ""
2116, 1, 1, 1, 2, 0, 1, 1, 1, 1, ""
2118, 1, 1, 1, 1, 2, 1, 2, 1, 1, ""
2120, 1, 1, 1, 1, 4, 1, 1, 1, 1, ""
2121, 2, 2, 1, 1, 2, 2, 2, 1, 1, ""
2122, 1, 1, 2, 1, 3, 1, 1, 1, 1, ""
2123, 1, 1, 1, 1, 3, 1, 1, 1, 1, ""
2124, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2125, 1, 1, 1, 2, 2, 1, 1, 1, 1, ""
2129, 1, 1, 1, 2, 2, 1, 2, 1, 1, ""
2130, 2, 1, 1, 2, 1, 1, 1, 1, 2, ""
2131, 4, 1, 1, 4, 3, 2, 2, 1, 1, ""
2136, 3, 2, 2, 3, 1, 3, 1, 1, 1, ""
2137, 2, 2, 2, 3, 5, 1, 3, 2, 4, ""
2139, 1, 2, 1, 3, 1, 1, 1, 1, 2, ""
2141, 2, 1, 2, 3, 3, 2, 2, 2, 2, ""
2145, 2, 2, 2, 3, 1, 1, 2, 1, 1, ""
2149, 2, 2, 1, 1, 2, 1, 1, 1, 1, ""
2150, 3, 5, 2, 2, 2, 1, 1, 4, 1, ""
2151, 1, 1, 4, 1, 3, 1, 1, 1, 2, ""
2152, 2, 3, 2, 3, 1, 2, 2, 2, 2, ""
2153, 2, 2, 2, 3, 3, 2, 2, 2, 2, ""
2154, 2, 2, 2, 2, 3, 3, 3, 2, 4, ""
2155, 1, 1, 1, 1, 2, 1, 3, 1, 1, ""
2157, 2, 1, 3, 4, 1, 2, 2, 1, 1, ""
2158, 2, 3, 1, 1, 3, 1, 1, 2, 2, ""
2160, 2, 1, 1, 1, 1, 1, 1, 2, 1, ""
2161, 1, 1, 1, 3, 4, 1, 2, 1, 1, ""
2162, 3, 1, 1, 1, 1, 1, 1, 1, 1, ""
2163, 1, 1, 2, 2, 4, 1, 1, 2, 1, ""
2164, 2, 1, 1, 2, 1, 3, 1, 1, 1, ""
2165, 2, 1, 1, 5, 1, 2, 1, 1, 1, ""
2166, 2, 1, 1, 1, 2, 1, 1, 1, 1, ""
2167, 1, 1, 1, 5, 3, 1, 1, 1, 3, ""
2168, 3, 1, 1, 4, 4, 1, 1, 1, 2, ""
2169, 4, 1, 1, 4, 2, 1, 1, 1, 1, ""
2171, 1, 3, 1, 4, 2, 1, 1, 1, 1, ""
2172, 1, 1, 1, 3, 2, 1, 1, 1, 1, ""
2173, 2, 1, 1, 3, 1, 1, 1, 1, 1, ""
2174, 1, 1, 1, 1, 5, 1, 1, 1, 1, ""
2175, 1, 2, 1, 1, 5, 1, 1, 1, 1, ""
2176, 1, 1, 1, 1, 5, 1, 1, 1, 1, ""
2177, 2, 1, 1, 3, 2, 1, 1, 3, 1, ""
2178, 2, 2, 1, 3, 2, 4, 1, 1, 1, ""
2179, 3, 2, 2, 4, 2, 2, 2, 2, 3, ""
2180, 2, 2, 2, 2, 2, 2, 2, 2, 2, ""
2181, 3, 1, 1, 1, 1, 1, 1, 0, 0, ""
2182, 2, 1, 1, 3, 4, 1, 1, 1, 1, ""
2184, 2, 1, 1, 4, 4, 1, 1, 1, 1, ""
2185, 1, 1, 1, 3, 3, 1, 1, 1, 1, ""
2186, 3, 1, 1, 3, 2, 1, 1, 1, 1, ""
2187, 4, 2, 2, 2, 3, 3, 3, 2, 3, ""
2189, 3, 3, 2, 3, 3, 2, 3, 2, 3, ""
2190, 4, 3, 3, 3, 3, 2, 2, 2, 3, ""
2191, 3, 2, 1, 4, 1, 1, 1, 1, 2, ""
2193, 3, 3, 3, 2, 2, 1, 1, 2, 2, ""
2194, 3, 2, 3, 1, 1, 1, 1, 1, 1, ""
2195, 1, 1, 2, 1, 1, 1, 1, 1, 1, ""
2196, 2, 2, 3, 2, 2, 2, 2, 2, 2, ""
2197, 3, 2, 2, 1, 2, 1, 2, 1, 1, ""
2198, 2, 3, 2, 0, 2, 2, 0, 2, 0, ""
2199, 2, 2, 1, 1, 1, 1, 1, 1, 1, ""
2201, 2, 2, 2, 2, 3, 1, 1, 1, 1, ""
2202, 2, 5, 2, 2, 2, 1, 1, 1, 1, ""
2203, 2, 3, 1, 2, 2, 1, 1, 1, 3, ""
2204, 1, 2, 2, 1, 1, 1, 1, 1, 1, ""
2205, 5, 2, 2, 3, 3, 1, 1, 2, 1, ""
2206, 1, 2, 4, 2, 2, 1, 1, 2, 2, ""
2220, 2, 3, 2, 3, 2, 2, 2, 2, 1, ""
2221, 3, 3, 2, 2, 2, 1, 1, 1, 1, ""
2222, 1, 2, 2, 2, 2, 1, 1, 1, 1, ""
2223, 1, 1, 1, 1, 1, 1, 1, 1, 1, ""
2224, 3, 2, 2, 3, 3, 2, 2, 1, 1, ""
